date,value
2020-01-01 00:00:00,-0.08839069977514263
2020-01-01 01:00:00,0.058466858057909826
2020-01-01 02:00:00,-0.019896458534804318
2020-01-01 03:00:00,0.2767376981942047
2020-01-01 04:00:00,0.14160836093456225
2020-01-01 05:00:00,-0.10272577616209047
2020-01-01 06:00:00,0.3181832844122898
2020-01-01 07:00:00,0.23282707994463814
2020-01-01 08:00:00,0.17941664717480443
2020-01-01 09:00:00,0.33885477463122127
2020-01-01 10:00:00,0.17814928330603017
2020-01-01 11:00:00,0.541532153187684
2020-01-01 12:00:00,0.39636668301844546
2020-01-01 13:00:00,0.36460965454694205
2020-01-01 14:00:00,0.44582935357156195
2020-01-01 15:00:00,0.4835536787993563
2020-01-01 16:00:00,0.41490278146007825
2020-01-01 17:00:00,0.6803749880874715
2020-01-01 18:00:00,0.36076589684614113
2020-01-01 19:00:00,0.37407539734230333
2020-01-01 20:00:00,0.6639855799095965
2020-01-01 21:00:00,0.5543414396669057
2020-01-01 22:00:00,0.8246934792145856
2020-01-01 23:00:00,0.7910821066761723
2020-01-02 00:00:00,0.5952984247760154
2020-01-02 01:00:00,0.5866487229111121
2020-01-02 02:00:00,0.5835797684502693
2020-01-02 03:00:00,0.6051207335925257
2020-01-02 04:00:00,0.8351840600718256
2020-01-02 05:00:00,0.6656416867080088
2020-01-02 06:00:00,0.8139640130635813
2020-01-02 07:00:00,0.9175199254295263
2020-01-02 08:00:00,0.8953720559807388
2020-01-02 09:00:00,0.9000033613758043
2020-01-02 10:00:00,0.8498388054286664
2020-01-02 11:00:00,0.9212128364858686
2020-01-02 12:00:00,0.9787433252891967
2020-01-02 13:00:00,0.91112916139898
2020-01-02 14:00:00,0.9272066443373035
2020-01-02 15:00:00,0.9690689886740664
2020-01-02 16:00:00,0.9095833796689234
2020-01-02 17:00:00,0.8646747062889764
2020-01-02 18:00:00,1.039200475986004
2020-01-02 19:00:00,1.041599287928411
2020-01-02 20:00:00,1.1614931829036845
2020-01-02 21:00:00,1.1046969491997123
2020-01-02 22:00:00,1.076447440904986
2020-01-02 23:00:00,0.840858005275344
2020-01-03 00:00:00,1.1043741364714537
2020-01-03 01:00:00,0.9915552545722143
2020-01-03 02:00:00,1.066343250446832
2020-01-03 03:00:00,0.9503031743571482
2020-01-03 04:00:00,1.1671567309252442
2020-01-03 05:00:00,1.0573418322648418
2020-01-03 06:00:00,1.0938865355152456
